   1               		.file	"ds2431.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	delay_us
  20               	delay_us:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 AF92      		push r10
  25 0002 BF92      		push r11
  26 0004 CF92      		push r12
  27 0006 DF92      		push r13
  28 0008 EF92      		push r14
  29 000a FF92      		push r15
  30 000c 0F93      		push r16
  31 000e 1F93      		push r17
  32               	/* prologue end (size=8) */
  33               	.LVL0:
  34 0010 BC01      		movw r22,r24
  35               	.LM2:
  36 0012 8436      		cpi r24,100
  37 0014 9105      		cpc r25,__zero_reg__
  38 0016 04F0      		brlt .+2
  39 0018 00C0      		rjmp .L2
  40               	.LM3:
  41 001a 8827      		clr r24
  42 001c 77FD      		sbrc r23,7
  43 001e 8095      		com r24
  44 0020 982F      		mov r25,r24
  45 0022 0E94 0000 		call __floatsisf
  46               	.LVL1:
  47 0026 5B01      		movw r10,r22
  48 0028 6C01      		movw r12,r24
  49               	.LVL2:
  50               	.LBB224:
  51               	.LBB225:
  52               	.LM4:
  53 002a 22E5      		ldi r18,lo8(0x401d4952)
  54 002c 39E4      		ldi r19,hi8(0x401d4952)
  55 002e 4DE1      		ldi r20,hlo8(0x401d4952)
  56 0030 50E4      		ldi r21,hhi8(0x401d4952)
  57 0032 0E94 0000 		call __mulsf3
  58 0036 7B01      		movw r14,r22
  59 0038 8C01      		movw r16,r24
  60               	.LVL3:
  61               	.LM5:
  62 003a 20E0      		ldi r18,lo8(0x3f800000)
  63 003c 30E0      		ldi r19,hi8(0x3f800000)
  64 003e 40E8      		ldi r20,hlo8(0x3f800000)
  65 0040 5FE3      		ldi r21,hhi8(0x3f800000)
  66 0042 0E94 0000 		call __ltsf2
  67 0046 87FD      		sbrc r24,7
  68 0048 00C0      		rjmp .L111
  69               	.LM6:
  70 004a 20E0      		ldi r18,lo8(0x437f0000)
  71 004c 30E0      		ldi r19,hi8(0x437f0000)
  72 004e 4FE7      		ldi r20,hlo8(0x437f0000)
  73 0050 53E4      		ldi r21,hhi8(0x437f0000)
  74 0052 C801      		movw r24,r16
  75 0054 B701      		movw r22,r14
  76 0056 0E94 0000 		call __gtsf2
  77 005a 1816      		cp __zero_reg__,r24
  78 005c 04F0      		brlt .+2
  79 005e 00C0      		rjmp .L97
  80               	.LM7:
  81 0060 20E0      		ldi r18,lo8(0x447a0000)
  82 0062 30E0      		ldi r19,hi8(0x447a0000)
  83 0064 4AE7      		ldi r20,hlo8(0x447a0000)
  84 0066 54E4      		ldi r21,hhi8(0x447a0000)
  85 0068 C601      		movw r24,r12
  86 006a B501      		movw r22,r10
  87 006c 0E94 0000 		call __divsf3
  88 0070 5B01      		movw r10,r22
  89 0072 6C01      		movw r12,r24
  90               	.LVL4:
  91               	.LBB226:
  92               	.LBB227:
  93               	.LM8:
  94 0074 26E6      		ldi r18,lo8(0x44e66666)
  95 0076 36E6      		ldi r19,hi8(0x44e66666)
  96 0078 46EE      		ldi r20,hlo8(0x44e66666)
  97 007a 54E4      		ldi r21,hhi8(0x44e66666)
  98 007c 0E94 0000 		call __mulsf3
  99 0080 7B01      		movw r14,r22
 100 0082 8C01      		movw r16,r24
 101               	.LVL5:
 102               	.LM9:
 103 0084 20E0      		ldi r18,lo8(0x3f800000)
 104 0086 30E0      		ldi r19,hi8(0x3f800000)
 105 0088 40E8      		ldi r20,hlo8(0x3f800000)
 106 008a 5FE3      		ldi r21,hhi8(0x3f800000)
 107 008c 0E94 0000 		call __ltsf2
 108 0090 87FD      		sbrc r24,7
 109 0092 00C0      		rjmp .L110
 110               	.LM10:
 111 0094 20E0      		ldi r18,lo8(0x477fff00)
 112 0096 3FEF      		ldi r19,hi8(0x477fff00)
 113 0098 4FE7      		ldi r20,hlo8(0x477fff00)
 114 009a 57E4      		ldi r21,hhi8(0x477fff00)
 115 009c C801      		movw r24,r16
 116 009e B701      		movw r22,r14
 117 00a0 0E94 0000 		call __gtsf2
 118 00a4 1816      		cp __zero_reg__,r24
 119 00a6 04F0      		brlt .+2
 120 00a8 00C0      		rjmp .L104
 121               	.LM11:
 122 00aa 20E0      		ldi r18,lo8(0x41200000)
 123 00ac 30E0      		ldi r19,hi8(0x41200000)
 124 00ae 40E2      		ldi r20,hlo8(0x41200000)
 125 00b0 51E4      		ldi r21,hhi8(0x41200000)
 126 00b2 C601      		movw r24,r12
 127 00b4 B501      		movw r22,r10
 128 00b6 0E94 0000 		call __mulsf3
 129 00ba 0E94 0000 		call __fixunssfsi
 130 00be E8EB      		ldi r30,lo8(184)
 131 00c0 F0E0      		ldi r31,hi8(184)
 132 00c2 00C0      		rjmp .L18
 133               	.LVL6:
 134               	.L19:
 135               	.LBB228:
 136               	.LBB229:
 137               	.LM12:
 138 00c4 CF01      		movw r24,r30
 139               	/* #APP */
 140 00c6 0197      		1: sbiw r24,1
 141 00c8 01F4      		brne 1b
 142               	/* #NOAPP */
 143               	.LBE229:
 144               	.LBE228:
 145               	.LM13:
 146 00ca 6150      		subi r22,lo8(-(-1))
 147 00cc 7040      		sbci r23,hi8(-(-1))
 148               	.L18:
 149               	.LM14:
 150 00ce 6115      		cp r22,__zero_reg__
 151 00d0 7105      		cpc r23,__zero_reg__
 152 00d2 01F4      		brne .L19
 153 00d4 00C0      		rjmp .L109
 154               	.LVL7:
 155               	.L2:
 156               	.LBE227:
 157               	.LBE226:
 158               	.LBE225:
 159               	.LBE224:
 160               	.LM15:
 161 00d6 883C      		cpi r24,200
 162 00d8 9105      		cpc r25,__zero_reg__
 163 00da 04F0      		brlt .+2
 164 00dc 00C0      		rjmp .L21
 165               	.LBB230:
 166               	.LBB231:
 167               	.LBB232:
 168               	.LBB233:
 169               	.LM16:
 170 00de 85EF      		ldi r24,lo8(-11)
 171               	.LVL8:
 172               	/* #APP */
 173 00e0 8A95      		1: dec r24
 174 00e2 01F4      		brne 1b
 175               	/* #NOAPP */
 176               	.LBE233:
 177               	.LBE232:
 178               	.LBE231:
 179               	.LBE230:
 180               	.LM17:
 181 00e4 6456      		subi r22,lo8(-(-100))
 182 00e6 7040      		sbci r23,hi8(-(-100))
 183 00e8 8827      		clr r24
 184 00ea 77FD      		sbrc r23,7
 185 00ec 8095      		com r24
 186 00ee 982F      		mov r25,r24
 187               	.LVL9:
 188 00f0 0E94 0000 		call __floatsisf
 189               	.LVL10:
 190 00f4 5B01      		movw r10,r22
 191 00f6 6C01      		movw r12,r24
 192               	.LVL11:
 193               	.LBB234:
 194               	.LBB235:
 195               	.LM18:
 196 00f8 22E5      		ldi r18,lo8(0x401d4952)
 197 00fa 39E4      		ldi r19,hi8(0x401d4952)
