   1               		.file	"ReadEEPROM.c"
   2               		.arch atmega128
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	crc16l
  20               	crc16l:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 FC01      		movw r30,r24
  27 0002 00C0      		rjmp .L2
  28               	.LVL1:
  29               	.L3:
  30               	.LM2:
  31 0004 70E8      		ldi r23,lo8(-128)
  32 0006 40E0      		ldi r20,lo8(0)
  33 0008 50E0      		ldi r21,hi8(0)
  34 000a A1E2      		ldi r26,lo8(4129)
  35 000c B0E1      		ldi r27,hi8(4129)
  36               	.L4:
  37               	.LM3:
  38 000e 8091 0000 		lds r24,crc
  39 0012 9091 0000 		lds r25,(crc)+1
  40 0016 9C01      		movw r18,r24
  41 0018 220F      		lsl r18
  42 001a 331F      		rol r19
  43 001c 97FF      		sbrs r25,7
  44 001e 00C0      		rjmp .L5
  45 0020 2A27      		eor r18,r26
  46 0022 3B27      		eor r19,r27
  47               	.L5:
  48               	.LM4:
  49 0024 3093 0000 		sts (crc)+1,r19
  50 0028 2093 0000 		sts crc,r18
  51               	.LM5:
  52 002c 8081      		ld r24,Z
  53 002e 8723      		and r24,r23
  54 0030 01F0      		breq .L8
  55 0032 8091 0000 		lds r24,crc
  56 0036 9091 0000 		lds r25,(crc)+1
  57 003a 8A27      		eor r24,r26
  58 003c 9B27      		eor r25,r27
  59 003e 9093 0000 		sts (crc)+1,r25
  60 0042 8093 0000 		sts crc,r24
  61               	.L8:
  62               	.LM6:
  63 0046 7695      		lsr r23
  64 0048 4F5F      		subi r20,lo8(-(1))
  65 004a 5F4F      		sbci r21,hi8(-(1))
  66 004c 4830      		cpi r20,8
  67 004e 5105      		cpc r21,__zero_reg__
  68 0050 01F4      		brne .L4
  69               	.LM7:
  70 0052 3196      		adiw r30,1
  71               	.LVL2:
  72               	.L2:
  73               	.LM8:
  74 0054 6150      		subi r22,1
  75 0056 00F4      		brcc .L3
  76               	.LM9:
  77 0058 8091 0000 		lds r24,crc
  78 005c 9091 0000 		lds r25,(crc)+1
  79               	/* epilogue: frame size=0 */
  80 0060 0895      		ret
  81               	/* epilogue end (size=1) */
  82               	/* function crc16l size 51 (50) */
  83               	.LFE6:
  85               	.global	crc16r
  87               	crc16r:
  88               	.LFB7:
  89               	.LM10:
  90               	/* prologue: frame size=0 */
  91               	/* prologue end (size=0) */
  92               	.LVL3:
  93 0062 FC01      		movw r30,r24
  94 0064 00C0      		rjmp .L16
  95               	.LVL4:
  96               	.L17:
  97               	.LM11:
  98 0066 71E0      		ldi r23,lo8(1)
  99 0068 40E0      		ldi r20,lo8(0)
 100 006a 50E0      		ldi r21,hi8(0)
 101 006c A8E0      		ldi r26,lo8(-31736)
 102 006e B4E8      		ldi r27,hi8(-31736)
 103               	.L18:
 104               	.LM12:
 105 0070 8091 0000 		lds r24,crc
 106 0074 9091 0000 		lds r25,(crc)+1
 107 0078 9C01      		movw r18,r24
 108 007a 3695      		lsr r19
 109 007c 2795      		ror r18
 110 007e 80FF      		sbrs r24,0
 111 0080 00C0      		rjmp .L19
 112 0082 2A27      		eor r18,r26
 113 0084 3B27      		eor r19,r27
 114               	.L19:
 115               	.LM13:
 116 0086 3093 0000 		sts (crc)+1,r19
 117 008a 2093 0000 		sts crc,r18
 118               	.LM14:
 119 008e 8081      		ld r24,Z
 120 0090 8723      		and r24,r23
 121 0092 01F0      		breq .L22
 122 0094 8091 0000 		lds r24,crc
 123 0098 9091 0000 		lds r25,(crc)+1
 124 009c 8A27      		eor r24,r26
 125 009e 9B27      		eor r25,r27
 126 00a0 9093 0000 		sts (crc)+1,r25
 127 00a4 8093 0000 		sts crc,r24
 128               	.L22:
 129               	.LM15:
 130 00a8 770F      		lsl r23
 131 00aa 4F5F      		subi r20,lo8(-(1))
 132 00ac 5F4F      		sbci r21,hi8(-(1))
 133 00ae 4830      		cpi r20,8
 134 00b0 5105      		cpc r21,__zero_reg__
 135 00b2 01F4      		brne .L18
 136               	.LM16:
 137 00b4 3196      		adiw r30,1
 138               	.LVL5:
 139               	.L16:
 140               	.LM17:
 141 00b6 6150      		subi r22,1
 142 00b8 00F4      		brcc .L17
 143               	.LM18:
 144 00ba 8091 0000 		lds r24,crc
 145 00be 9091 0000 		lds r25,(crc)+1
 146               	/* epilogue: frame size=0 */
 147 00c2 0895      		ret
 148               	/* epilogue end (size=1) */
 149               	/* function crc16r size 51 (50) */
 150               	.LFE7:
 152               	.global	uart0_init
 154               	uart0_init:
 155               	.LFB8:
 156               	.LM19:
 157               	/* prologue: frame size=0 */
 158               	/* prologue end (size=0) */
 159               	.LM20:
 160 00c4 1AB8      		out 42-0x20,__zero_reg__
 161               	.LM21:
 162 00c6 1BB8      		out 43-0x20,__zero_reg__
 163               	.LM22:
 164 00c8 86E0      		ldi r24,lo8(6)
 165 00ca 8093 9500 		sts 149,r24
 166               	.LM23:
 167 00ce 8FE2      		ldi r24,lo8(47)
 168 00d0 89B9      		out 41-0x20,r24
 169               	.LM24:
 170 00d2 1092 9000 		sts 144,__zero_reg__
 171               	.LM25:
 172 00d6 88E1      		ldi r24,lo8(24)
 173 00d8 8AB9      		out 42-0x20,r24
 174               	/* epilogue: frame size=0 */
 175 00da 0895      		ret
 176               	/* epilogue end (size=1) */
 177               	/* function uart0_init size 12 (11) */
 178               	.LFE8:
 180               	.global	uart1_init
 182               	uart1_init:
 183               	.LFB9:
 184               	.LM26:
 185               	/* prologue: frame size=0 */
 186               	/* prologue end (size=0) */
 187               	.LM27:
 188 00dc EAE9      		ldi r30,lo8(154)
 189 00de F0E0      		ldi r31,hi8(154)
 190 00e0 1082      		st Z,__zero_reg__
 191               	.LM28:
 192 00e2 1092 9B00 		sts 155,__zero_reg__
 193               	.LM29:
 194 00e6 86E0      		ldi r24,lo8(6)
 195 00e8 8093 9D00 		sts 157,r24
 196               	.LM30:
 197 00ec 8FE2      		ldi r24,lo8(47)
 198 00ee 8093 9900 		sts 153,r24
 199               	.LM31:
 200 00f2 1092 9800 		sts 152,__zero_reg__
 201               	.LM32:
 202 00f6 88E1      		ldi r24,lo8(24)
 203 00f8 8083      		st Z,r24
 204               	/* epilogue: frame size=0 */
 205 00fa 0895      		ret
 206               	/* epilogue end (size=1) */
 207               	/* function uart1_init size 16 (15) */
 208               	.LFE9:
 210               	.global	putchar0
 212               	putchar0:
 213               	.LFB10:
 214               	.LM33:
 215               	/* prologue: frame size=0 */
 216               	/* prologue end (size=0) */
 217               	.LVL6:
 218               	.L35:
 219               	.LM34:
 220 00fc 5D9B      		sbis 43-0x20,5
 221 00fe 00C0      		rjmp .L35
 222               	.LM35:
